/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -23.95
 -- right : 2.18
 -- None : 1.11
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.94
 -- right : 0.99
 -- None : -5.24
 -- left : 0.35

('left', 'red', 'right', 'left')
 -- forward : -5.19
 -- right : 0.83
 -- None : 1.52
 -- left : -34.74

('right', 'green', 'right', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -35.16
 -- right : -17.84
 -- None : 1.59
 -- left : -29.70

('forward', 'red', 'right', 'right')
 -- forward : -5.18
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.07
 -- right : 0.10
 -- None : 2.20
 -- left : -8.55

('forward', 'green', 'right', None)
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -34.90

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.79
 -- left : -10.05

('left', 'green', 'left', 'forward')
 -- forward : -0.27
 -- right : 0.28
 -- None : 0.78
 -- left : 1.85

('right', 'red', 'left', 'forward')
 -- forward : -30.12
 -- right : -18.79
 -- None : 0.93
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.73
 -- None : 0.99
 -- left : -19.86

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : -0.01
 -- left : 2.13

('left', 'green', None, 'forward')
 -- forward : 0.81
 -- right : 0.11
 -- None : 0.00
 -- left : 1.98

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.61
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.17
 -- None : 0.28
 -- left : 0.24

('forward', 'red', 'right', None)
 -- forward : -5.11
 -- right : 0.94
 -- None : 2.35
 -- left : -20.24

('left', 'red', 'right', None)
 -- forward : -9.21
 -- right : 0.30
 -- None : 2.04
 -- left : -19.80

('forward', 'green', None, 'left')
 -- forward : 1.22
 -- right : 0.16
 -- None : -4.86
 -- left : 1.18

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.59
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.82

('right', 'green', 'forward', None)
 -- forward : -0.07
 -- right : 2.00
 -- None : -2.91
 -- left : -15.71

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.73
 -- right : 0.54
 -- None : -2.16
 -- left : 2.28

('right', 'red', None, 'forward')
 -- forward : -19.54
 -- right : -9.75
 -- None : 1.28
 -- left : -20.16

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -4.74

('forward', 'red', None, 'forward')
 -- forward : -29.80
 -- right : -18.96
 -- None : 2.08
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 1.78
 -- left : -5.33

('forward', 'red', 'forward', 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 2.07
 -- left : -20.39

('left', 'red', 'forward', 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.76
 -- left : -5.42

('right', 'red', 'right', None)
 -- forward : -7.06
 -- right : 0.00
 -- None : 1.94
 -- left : -19.61

('right', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 2.05
 -- left : -4.53

('forward', 'green', 'forward', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.40
 -- right : 1.27
 -- None : -2.99
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -20.16
 -- right : -0.01
 -- None : 2.32
 -- left : -5.48

('right', 'red', 'forward', None)
 -- forward : -13.41
 -- right : 1.83
 -- None : 1.10
 -- left : -5.30

('forward', 'red', 'right', 'forward')
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -15.05
 -- right : 0.55
 -- None : 2.29
 -- left : -7.85

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 2.11
 -- None : -4.86
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.59
 -- right : 0.73
