/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : -2.76
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -20.27

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -15.26
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.93
 -- left : -7.61

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.16

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.22
 -- right : 0.67
 -- None : 2.05
 -- left : -5.25

('forward', 'red', None, 'left')
 -- forward : -7.92
 -- right : 0.61
 -- None : 0.00
 -- left : -29.04

('left', 'red', None, 'right')
 -- forward : -4.92
 -- right : 0.32
 -- None : 0.00
 -- left : -4.62

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.76
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'red', 'left', None)
 -- forward : -9.61
 -- right : 0.41
 -- None : 0.00
 -- left : -20.24

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.83
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : -4.10
 -- left : -14.67

('forward', 'green', None, None)
 -- forward : 1.66
 -- right : -0.10
 -- None : -3.49
 -- left : 0.98

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -19.51

('left', 'green', 'left', None)
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 2.29

('left', 'green', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.22
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -20.38

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.86
 -- right : -0.01
 -- None : 2.18
 -- left : -7.81

('left', 'red', 'left', 'forward')
 -- forward : -37.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.77
 -- right : -9.88
 -- None : 1.96
 -- left : -20.12

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -27.60
 -- right : 0.78
 -- None : 1.33
 -- left : -5.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.45
 -- right : -0.37
 -- None : -2.37
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.73
 -- right : 2.53
 -- None : -3.78
 -- left : 0.12

('forward', 'green', 'right', 'left')
 -- forward : 0.00
